height_cm,age_years,biological_sex,beta_0,beta_1
167.9404678621697,66,1,-0.7829353744031398,1.6795480160253256
183.36610482074693,50,1,1.1101124264955367,-2.0260320943337975
178.311546904308,40,0,-2.451862550293197,-0.9773013084375082
156.2382273991493,61,0,-1.6092163305273761,-1.2972680387595719
182.20109786297974,38,1,-2.659988783291889,-2.1983842568895957
194.0188457371265,24,1,-1.9599101925534668,-2.0021995341647862
169.98390854151518,70,0,-1.572638283895866,0.00616046405941395
156.80679306615897,32,1,-0.0448021101444791,1.366061230763127
152.935661289462,60,1,-0.638679580140705,-2.4270731185217995
157.08923214162604,36,0,-0.7673976039443002,1.4033443730038035
162.0188574517072,45,1,2.3268291409851836,-1.0695901278348336
188.3863533136625,25,0,-0.37362764443624785,1.544108926209569
163.7973483814164,35,0,-1.0510550984956857,-1.4233255671732776
173.33996666872935,46,1,0.851766247263503,1.3603623611293507
175.4502598287704,26,0,2.092139985408516,0.03921777250638847
172.40777932266704,46,0,-1.7587466930900901,0.7954996064766355
150.7564952305193,42,0,2.5885542162722066,-2.8629340511827506
169.51569353449986,49,0,1.9315015033518481,1.0885244748246325
185.32957416649322,60,1,0.5587506167971648,-2.8036422024458085
182.49212411820557,66,0,1.2943125241987543,0.7280392941967082
166.64288585107218,66,1,0.08953468995443092,2.2207521875289427
170.35279424422518,59,0,-2.362422910480303,1.9200185434523398
158.28260646691393,63,1,2.904860548937105,0.11562843814477208
178.52641880930162,69,0,1.980872838791747,1.851600292613595
155.01657072770894,32,0,0.5128505377202708,-0.04665435488413383
186.75112470079355,58,0,1.5337584539611662,-1.758803334416251
190.73515306310912,28,0,1.1929958563841332,1.989921559524154
177.66032111253043,22,0,0.8645929114845088,-1.4854015751221774
195.2403103693614,37,1,2.2289603331614414,-2.4068917190176613
164.67766018276546,50,0,-0.3816746730920393,1.1755790394030887
154.03316964832172,70,1,2.2583689388999817,-1.916460178282262
199.78417699287922,42,1,0.46657994459107766,0.34854419210615806
175.0127027822032,62,1,-1.6627872297642947,1.9401699602171414
155.1395283581737,38,1,-0.5477155496930219,0.2215704761870887
167.84817840263452,41,0,-0.01721331140035076,0.9893351736298035
161.79016635868558,57,1,-1.3708952247074728,-2.5255447478939055
174.37275541730676,60,0,1.307608705980603,0.9784073193097731
186.87491690789673,69,1,0.7769560561224416,-0.07463044254318119
162.38637557039414,59,0,-2.041286072621687,-1.2942564774903678
186.41779565713318,67,0,-0.09867948690105743,2.9339636512972183
194.74625007553504,60,0,-1.747653992602723,2.642067051788646
176.73456923286955,37,1,2.450488140572487,-2.7298016828318095
153.30659913527836,26,1,-2.8208209907040236,-0.9821073085462726
160.22544590867528,29,1,-1.8297322933044253,2.092105011089469
197.69092727723492,20,0,-0.5930558954440235,-1.7985480105908
175.12815739962312,48,0,2.4092242180831036,2.041111347908891
179.4635159003203,67,0,-1.7966174791256773,1.4665259033412585
167.12412473778033,63,0,0.03635633401099447,-2.11456816908949
182.649204184848,65,0,2.2467565688886673,1.1786856912641275
176.3642723950865,64,0,1.933775806361285,-0.8604676845157249
182.17989154504266,29,1,-0.9287208977502419,-0.8874538380332995
171.6703193404341,65,0,2.395559122747823,2.3440067233273156
151.00867260692553,30,1,-1.4467378246357923,-0.9369360500869655
190.40605354835262,28,0,-0.9805744506959213,1.4556309546437962
196.1849269166006,23,0,2.423180373583323,2.617347453283964
185.089915599336,19,1,-0.0067519560586468685,-0.894520474609728
174.5525213614673,25,1,0.8338604373592693,-1.765672261083338
159.92473011727202,40,1,-1.6006511479191523,2.990026722430448
194.1942364616097,38,0,0.3393448344745602,2.1261879945417146
197.5283290122246,47,1,-2.613506826568269,0.5548841165555061
193.5222790201277,42,0,1.7496749967867675,-0.8721808069183803
193.39251328958667,52,1,-0.884041803861999,2.454840899658807
173.70772710506424,19,1,2.8836369914628897,2.802001710893623
156.63874881851578,55,1,-1.465612290892084,0.24184803980168068
186.0759545943909,19,1,2.5326672734018096,-0.8447543738811003
152.07505855377866,67,0,1.4227297027368788,0.5417389983570082
154.97139183484262,49,0,1.6999050642839872,0.8806997261255205
183.5439711279492,57,1,-2.705647041655951,1.7500561227194886
189.7592548870474,35,0,1.8844775971622392,-2.5884475475662883
165.73051644070085,64,0,0.17472134126363503,-0.7228462927974686
187.38293233389047,35,1,-1.702299992222787,-1.9037201521527425
173.91211417395937,33,1,2.3864945422267514,1.6462138311316021
178.84231323602555,70,0,1.2802099896865204,2.152872835647975
166.3570828663954,67,1,-0.27590292300138985,2.486810971608943
196.75996640900203,63,0,2.060066435187869,2.539853207912775
154.43860944244568,23,1,-2.4898838416508555,2.0326332768542326
151.78816579982012,28,0,-2.6961654167609477,-1.696287840967074
189.89206257099028,37,1,1.1085378194746038,2.0625860522665853
182.84953805392908,64,0,2.0278130651350397,-0.399727399069282
197.21866724089983,51,1,0.9907631668080277,0.47050699759053227
167.5294012637994,20,0,-2.2908712890042473,-0.14948402823270568
185.1544667978875,36,1,-2.2689637366488573,-2.0418432068017935
165.68335973139386,47,0,2.016483618453794,2.123381403179488
196.59965609944828,53,0,-1.550132159222136,-0.669572998235461
194.38882279495803,27,1,-0.4881191269783258,1.1963086196967883
